contract_id,plan_id,premium,rebate,bid
H0524,030,0.0,36.85,36.85
H0544,070,0.0,95.71,95.71
H3815,010,0.0,200.83,200.83
H0524,030,0.0,36.85,36.85
H0544,070,0.0,95.71,95.71
H3815,010,0.0,200.83,200.83
H0543,070,0.0,13.25,13.25
H3815,010,0.0,200.83,200.83
H0543,070,0.0,13.25,13.25
H0544,070,0.0,95.71,95.71
H3815,010,0.0,200.83,200.83
H5425,040,74.0,53.86,127.86
H0562,090,124.0,116.42,240.42000000000002
H5425,010,41.0,72.38,113.38
H0609,020,40.0,90.36,130.36
H0609,020,40.0,90.36,130.36
H0609,020,40.0,90.36,130.36
H0609,020,40.0,90.36,130.36
H0609,020,40.0,90.36,130.36
H0609,020,40.0,90.36,130.36
H5521,130,96.0,22.98,118.98
R7444,010,48.0,73.5,121.5
H5521,130,96.0,22.98,118.98
H5793,010,46.0,56.09,102.09
R7444,010,48.0,73.5,121.5
H5521,130,96.0,22.98,118.98
H5793,010,46.0,56.09,102.09
R7444,010,48.0,73.5,121.5
H5521,130,96.0,22.98,118.98
R7444,010,48.0,73.5,121.5
H5521,130,96.0,22.98,118.98
R7444,010,48.0,73.5,121.5
H5521,130,96.0,22.98,118.98
R7444,010,48.0,73.5,121.5
H5521,130,96.0,22.98,118.98
H5793,010,46.0,56.09,102.09
R7444,010,48.0,73.5,121.5
H5521,130,96.0,22.98,118.98
R7444,010,48.0,73.5,121.5
H9276,010,0.0,173.05,173.05
H9276,010,0.0,173.05,173.05
H1019,060,0.0,255.05,255.05
H5471,020,0.0,410.36,410.36
H9276,010,0.0,173.05,173.05
H9276,010,0.0,173.05,173.05
H9276,010,0.0,173.05,173.05
H1304,010,58.0,23.22,81.22
H1304,010,58.0,23.22,81.22
H1304,010,58.0,23.22,81.22
H1304,010,58.0,23.22,81.22
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H3822,010,0.0,26.43,26.43
H5216,120,0.0,35.75,35.75
H5521,160,72.0,47.28,119.28
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H3822,010,0.0,26.43,26.43
H5216,120,0.0,35.75,35.75
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H3822,010,0.0,26.43,26.43
H5216,120,0.0,35.75,35.75
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H5216,120,0.0,35.75,35.75
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H5216,120,0.0,35.75,35.75
H5521,160,72.0,47.28,119.28
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H3822,010,0.0,26.43,26.43
H5216,120,0.0,35.75,35.75
H5521,160,72.0,47.28,119.28
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H5216,120,0.0,35.75,35.75
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H1463,010,85.0,31.16,116.16
H5262,010,173.2,24.14,197.33999999999997
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5262,010,173.2,24.14,197.33999999999997
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5262,010,173.2,24.14,197.33999999999997
H5262,010,173.2,24.14,197.33999999999997
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H2802,010,0.0,99.6,99.6
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H2802,010,0.0,99.6,99.6
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5216,140,49.0,76.91,125.91
H5262,010,173.2,24.14,197.33999999999997
H2001,010,0.0,55.42,55.42
H2001,010,0.0,55.42,55.42
H2001,010,0.0,55.42,55.42
H2001,010,0.0,55.42,55.42
H2001,010,0.0,55.42,55.42
H2001,010,0.0,55.42,55.42
H2001,010,0.0,55.42,55.42
H2001,010,0.0,55.42,55.42
H2001,010,0.0,55.42,55.42
H2001,010,0.0,55.42,55.42
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
H1944,010,0.0,62.29,62.29
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
H1944,010,0.0,62.29,62.29
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
H5216,120,0.0,35.75,35.75
H5216,120,0.0,35.75,35.75
H5216,120,0.0,35.75,35.75
H5216,120,0.0,35.75,35.75
H5216,120,0.0,35.75,35.75
H5216,110,106.0,52.22,158.22
H5216,120,0.0,35.75,35.75
H5216,120,0.0,35.75,35.75
H5216,110,106.0,52.22,158.22
H5216,120,0.0,35.75,35.75
H5216,120,0.0,35.75,35.75
H5216,110,106.0,52.22,158.22
H5216,120,0.0,35.75,35.75
H2802,010,0.0,99.6,99.6
H2802,010,0.0,99.6,99.6
H2802,010,0.0,99.6,99.6
H2802,010,0.0,99.6,99.6
H2802,010,0.0,99.6,99.6
H2802,010,0.0,99.6,99.6
H2802,010,0.0,99.6,99.6
H4346,010,0.0,299.27,299.27
H3351,010,135.0,89.38,224.38
H3351,010,135.0,89.38,224.38
H3351,010,135.0,89.38,224.38
H3351,010,135.0,89.38,224.38
H3351,010,135.0,89.38,224.38
H3351,010,135.0,89.38,224.38
H3533,010,0.0,78.93,78.93
H3533,010,0.0,78.93,78.93
H3351,010,135.0,89.38,224.38
H3533,010,0.0,78.93,78.93
H3351,010,135.0,89.38,224.38
H3959,010,86.0,111.62,197.62
H5521,120,126.0,59.07,185.07
H9207,010,0.0,122.76,122.76
H5521,120,126.0,59.07,185.07
H9207,010,0.0,122.76,122.76
H9207,010,0.0,122.76,122.76
H5521,120,126.0,59.07,185.07
H5521,120,126.0,59.07,185.07
H5521,120,126.0,59.07,185.07
H5521,120,126.0,59.07,185.07
H9207,010,0.0,122.76,122.76
H5521,120,126.0,59.07,185.07
H9207,010,0.0,122.76,122.76
H5521,120,126.0,59.07,185.07
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
H8748,020,0.0,66.05,66.05
H8748,020,0.0,66.05,66.05
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
R7444,010,48.0,73.5,121.5
H3447,010,0.0,277.45,277.45
H6622,040,0.0,91.88,91.88
H3447,010,0.0,277.45,277.45
H6622,040,0.0,91.88,91.88
H6622,040,0.0,91.88,91.88
H3447,010,0.0,277.45,277.45
H3447,010,0.0,277.45,277.45
H6622,040,0.0,91.88,91.88
H3447,010,0.0,277.45,277.45
H6622,040,0.0,91.88,91.88
H3447,010,0.0,277.45,277.45
H6622,040,0.0,91.88,91.88
H3447,010,0.0,277.45,277.45
H6622,040,0.0,91.88,91.88
H3447,010,0.0,277.45,277.45
H3447,010,0.0,277.45,277.45
H6622,040,0.0,91.88,91.88
H1304,010,58.0,23.22,81.22
H3471,010,65.0,56.85,121.85
H3471,010,65.0,56.85,121.85
H3471,010,65.0,56.85,121.85
H3471,010,65.0,56.85,121.85
H5521,150,66.0,53.54,119.53999999999999
H9915,010,36.0,113.65,149.65
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5215,010,89.0,93.51,182.51
H5216,120,0.0,35.75,35.75
H6622,010,0.0,86.11,86.11
H5211,010,162.0,13.62,175.62
H5262,010,173.2,24.14,197.33999999999997
H5211,010,162.0,13.62,175.62
H5215,010,89.0,93.51,182.51
H6622,010,0.0,86.11,86.11
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5216,060,51.0,62.26,113.25999999999999
H5216,120,0.0,35.75,35.75
H5216,060,51.0,62.26,113.25999999999999
H5262,010,173.2,24.14,197.33999999999997
H5211,010,162.0,13.62,175.62
H5216,060,51.0,62.26,113.25999999999999
H5216,120,0.0,35.75,35.75
H5215,010,89.0,93.51,182.51
H5216,120,0.0,35.75,35.75
H5216,120,0.0,35.75,35.75
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5215,010,89.0,93.51,182.51
H6622,010,0.0,86.11,86.11
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5216,060,51.0,62.26,113.25999999999999
H5216,120,0.0,35.75,35.75
H5211,010,162.0,13.62,175.62
H5215,010,89.0,93.51,182.51
H6622,010,0.0,86.11,86.11
H5211,010,162.0,13.62,175.62
H5216,060,51.0,62.26,113.25999999999999
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5262,010,173.2,24.14,197.33999999999997
H5211,010,162.0,13.62,175.62
H5216,060,51.0,62.26,113.25999999999999
H5216,120,0.0,35.75,35.75
H5211,010,162.0,13.62,175.62
H5262,010,173.2,24.14,197.33999999999997
H5216,120,0.0,35.75,35.75
H6622,020,35.0,36.03,71.03
H5215,010,89.0,93.51,182.51
H5262,010,173.2,24.14,197.33999999999997
H5216,060,51.0,62.26,113.25999999999999
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5215,010,89.0,93.51,182.51
H6622,010,0.0,86.11,86.11
H5211,010,162.0,13.62,175.62
H5216,120,0.0,35.75,35.75
H6622,010,0.0,86.11,86.11
H5216,120,0.0,35.75,35.75
H5211,010,162.0,13.62,175.62
H5215,010,89.0,93.51,182.51
H6622,010,0.0,86.11,86.11
H5216,120,0.0,35.75,35.75
H5253,040,25.0,69.17,94.17
H6622,020,35.0,36.03,71.03
H5262,010,173.2,24.14,197.33999999999997
H5215,010,89.0,93.51,182.51
H5216,120,0.0,35.75,35.75
H6622,010,0.0,86.11,86.11
H5211,010,162.0,13.62,175.62
H5215,010,89.0,93.51,182.51
H5216,120,0.0,35.75,35.75
H6622,010,0.0,86.11,86.11
H5253,040,25.0,69.17,94.17
H6622,020,35.0,36.03,71.03
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5215,010,89.0,93.51,182.51
H5211,010,162.0,13.62,175.62
H5216,120,0.0,35.75,35.75
H5253,040,25.0,69.17,94.17
H6622,020,35.0,36.03,71.03
H5211,010,162.0,13.62,175.62
H5216,060,51.0,62.26,113.25999999999999
H5216,060,51.0,62.26,113.25999999999999
H5216,120,0.0,35.75,35.75
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5216,060,51.0,62.26,113.25999999999999
H5216,120,0.0,35.75,35.75
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5215,010,89.0,93.51,182.51
H6622,010,0.0,86.11,86.11
H5215,010,89.0,93.51,182.51
H6622,020,35.0,36.03,71.03
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5262,010,173.2,24.14,197.33999999999997
H5262,010,173.2,24.14,197.33999999999997
H5211,010,162.0,13.62,175.62
H5211,010,162.0,13.62,175.62
H5216,120,0.0,35.75,35.75
H5253,040,25.0,69.17,94.17
H6622,020,35.0,36.03,71.03
H5211,010,162.0,13.62,175.62
H5216,120,0.0,35.75,35.75
H5253,040,25.0,69.17,94.17
H6622,020,35.0,36.03,71.03
H5211,010,162.0,13.62,175.62
H5215,010,89.0,93.51,182.51
H6622,010,0.0,86.11,86.11
H5211,010,162.0,13.62,175.62
H5215,010,89.0,93.51,182.51
H6622,010,0.0,86.11,86.11
H5215,010,89.0,93.51,182.51
H6622,010,0.0,86.11,86.11
H5211,010,162.0,13.62,175.62
