contract_id,plan_id
H3949,028
H3949,030
H3952,008
H3952,020
H3952,044
H3952,045
H3952,048
H3952,049
H3952,050
H3952,051
H3952,053
H3952,054
H3952,055
H3952,056
H3952,802
H3952,804
H3954,097
H3954,156
H3954,157
H3954,158
H3954,159
H3954,801
H3954,802
H3957,003
H3957,006
H3957,020
H3957,021
H3957,024
H3957,025
H3957,031
H3957,032
H3957,038
H3957,039
H3957,042
H3957,805
H3957,806
H3957,811
H3959,001
H3959,002
H3959,010
H3959,011
H3959,031
H3959,032
H3959,033
H3959,035
H3959,036
H3959,037
H3959,039
H3959,041
H3959,043
H3959,044
H3959,045
H3959,046
H3959,047
H3959,048
H3959,049
H3959,050
H3959,051
H3959,804
H3962,001
H3962,004
H3962,007
H3962,801
H3962,802
H3979,001
H4003,009
H4003,017
H4003,019
H4003,027
H4003,033
H4003,034
H4003,041
H4003,806
H4003,807
H4004,048
H4004,056
H4004,061
H4004,818
H4005,001
H4005,004
H4005,802
H4005,804
H4007,012
H4007,013
H4007,016
H4007,018
H4007,801
H4036,008
H4036,009
H4036,010
H4036,012
H4036,016
H4036,801
H4036,802
H4036,805
H4089,001
H4089,002
H4091,001
H4093,001
H4141,003
H4141,004
H4141,015
H4141,017
H4152,004
H4152,005
H4152,007
H4152,013
H4152,017
H4152,018
H4152,019
H4152,815
H4152,817
H4172,001
H4198,001
H4198,003
H4198,005
H4213,016
H4213,017
H4227,001
H4227,002
H4227,003
H4236,001
H4236,002
H4236,003
H4279,001
H4346,001
H4346,005
H4346,006
H4346,008
H4346,009
H4346,010
H4346,011
H4346,012
H4346,013
H4346,014
H4388,001
H4407,004
H4407,011
H4407,025
H4454,012
H4454,020
H4454,028
H4454,030
H4454,031
H4454,033
H4454,034
H4454,035
H4454,037
H4454,805
H4461,004
H4461,022
H4461,025
H4461,029
H4461,030
H4461,031
H4461,034
H4461,806
H4490,001
H4497,001
H4497,002
H4497,003
H4497,801
H4506,003
H4506,010
H4506,029
H4506,806
H4513,009
H4513,010
H4513,025
H4513,026
H4513,027
H4513,028
H4513,029
H4513,030
H4513,804
H4514,001
H4514,007
H4523,001
H4523,015
H4523,020
H4523,021
H4523,024
H4523,801
H4523,802
H4527,001
H4527,002
H4527,003
H4527,004
H4527,005
H4527,006
H4527,013
H4527,015
H4527,024
H4527,037
H4590,010
H4590,012
H4590,020
H4590,022
H4590,025
H4590,027
H4590,029
H4590,033
H4590,037
H4590,041
H4590,042
H4590,803
H4604,003
H4604,005
H4604,011
H4604,012
H4604,013
H4604,014
H4604,801
H4605,001
H4605,002
H4605,004
H4605,802
H4754,004
H4754,006
H4754,007
H4754,008
H4754,009
H4754,011
H4754,012
H4778,001
H4778,002
H4853,001
H4853,002
H4868,001
H4875,016
H4875,017
H4875,018
H4875,804
H4876,001
H4876,003
H4882,001
H4909,014
H4909,015
H4909,804
H4909,805
H4922,002
H4922,003
H4922,004
H4922,005
H4922,006
H4931,001
H4931,006
H4931,007
H4931,008
H4931,013
H4931,014
H4931,015
H4931,016
H5008,001
H5008,002
H5008,009
H5008,010
H5008,011
H5008,012
H5009,001
H5009,002
H5009,008
H5009,802
H5010,001
H5010,002
H5010,004
H5042,801
H5042,802
H5042,803
H5050,001
H5050,004
H5050,009
H5050,013
H5050,017
H5050,019
H5050,021
H5050,801
H5050,802
H5087,001
H5087,002
H5087,005
H5087,016
H5087,017
H5106,013
H5106,807
H5106,808
H5117,001
H5117,002
H5141,001
H5141,004
H5141,007
H5141,025
H5141,026
H5141,032
H5190,001
H5190,002
H5190,003
H5190,004
H5199,001
H5199,002
H5199,003
H5199,004
H5209,002
H5209,004
H5211,001
H5211,002
H5211,003
H5211,004
H5211,007
H5211,008
H5211,009
H5211,010
H5211,012
H5215,001
H5215,002
H5215,005
H5215,006
H5215,007
H5215,008
H5215,009
H5215,010
H5215,011
H5216,001
H5216,006
H5216,009
H5216,011
H5216,012
H5216,013
H5216,014
H5216,015
H5216,017
H5216,018
H5216,019
H5216,020
H5216,021
H5216,022
H5216,023
H5216,024
H5216,025
H5216,026
H5216,027
H5216,028
H5216,029
H5216,030
H5216,031
H5216,032
H5216,033
H5216,034
H5216,035
H5216,036
H5216,037
H5216,038
H5216,039
H5216,040
H5216,041
H5216,042
H5216,043
H5216,044
H5216,045
H5216,046
H5216,047
H5216,048
H5216,050
H5216,051
H5216,052
H5216,053
H5216,054
H5216,055
H5216,056
H5216,057
H5216,058
H5216,059
H5216,060
H5216,061
H5216,062
H5216,063
H5216,064
H5216,065
H5216,066
H5216,067
H5216,068
H5216,070
H5216,071
H5216,072
H5216,073
H5216,074
H5216,075
H5216,076
H5216,077
H5216,078
H5216,079
H5216,080
H5216,081
H5216,082
H5216,083
H5216,084
H5216,085
H5216,086
H5216,087
H5216,088
H5216,089
H5216,091
H5216,092
H5216,093
H5216,094
H5216,095
H5216,096
H5216,097
H5216,098
H5216,099
H5216,100
H5216,103
H5216,104
H5216,105
H5216,106
H5216,107
H5216,108
H5216,109
H5216,110
H5216,111
H5216,112
H5216,113
H5216,114
H5216,115
H5216,116
H5216,117
H5216,119
H5216,120
H5216,121
H5216,122
H5216,123
H5216,124
H5216,125
H5216,126
H5216,127
H5216,128
H5216,129
H5216,131
H5216,132
H5216,133
H5216,135
H5216,136
H5216,137
H5216,138
H5216,139
H5216,140
H5216,141
H5216,805
H5216,806
H5216,809
H5253,004
H5253,007
H5253,011
H5253,021
H5253,024
H5253,030
H5253,033
H5253,034
H5253,035
H5253,036
H5253,037
H5253,038
H5253,039
H5253,040
H5253,041
H5253,042
H5253,044
H5253,045
H5253,046
H5253,047
H5253,048
H5253,049
H5253,050
H5253,051
H5253,052
H5253,053
H5253,054
H5253,055
H5253,056
H5253,057
H5253,059
H5253,060
H5253,062
H5253,063
H5253,064
H5253,067
H5253,068
H5253,072
H5253,073
H5253,074
H5253,075
H5253,076
H5253,077
H5253,079
H5253,080
H5253,081
H5253,082
H5253,083
H5253,084
H5253,085
H5253,086
H5253,087
H5253,088
H5253,089
H5253,090
H5253,091
H5253,097
H5253,801
H5253,813
H5253,818
H5253,821
H5262,001
H5262,003
H5262,004
H5262,005
H5262,007
H5262,008
H5262,009
H5262,010
H5262,011
H5262,012
H5262,013
H5294,002
H5302,011
H5322,001
H5322,003
H5322,004
H5322,024
H5322,025
H5322,026
H5322,028
H5322,029
H5322,030
H5322,031
H5386,003
H5386,004
H5386,801
H5386,802
H5410,001
H5410,004
H5410,013
H5410,018
H5410,807
H5420,001
H5420,003
H5420,006
H5422,007
H5422,008
H5422,009
H5425,001
H5425,004
H5425,005
H5425,006
H5425,007
H5425,008
H5425,009
H5425,010
H5425,019
H5425,020
H5425,028
H5425,029
H5425,030
H5425,031
H5425,033
H5425,034
H5425,037
H5425,040
H5425,045
H5425,046
H5425,047
H5425,048
H5425,052
H5425,053
H5425,054
H5425,055
H5425,061
H5425,062
H5425,064
H5425,803
H5425,804
H5427,052
H5427,059
H5427,060
H5427,070
H5427,072
H5427,077
H5427,078
H5427,082
H5427,083
H5427,087
H5427,088
H5427,089
H5427,091
H5427,092
H5427,093
H5427,094
H5430,001
H5431,001
H5431,006
H5431,012
H5433,001
H5434,002
H5434,801
H5434,802
H5435,001
H5435,024
H5439,010
H5439,011
H5439,012
H5439,013
H5439,014
H5439,015
H5439,016
H5471,001
H5471,002
H5471,007
H5471,008
H5471,009
H5471,012
H5471,020
H5471,021
H5471,039
H5471,042
H5471,043
H5471,049
H5471,050
H5471,051
H5471,052
H5471,054
H5471,056
H5471,057
H5471,058
H5471,059
H5471,060
H5471,061
H5471,062
H5471,063
H5475,001
H5475,003
H5475,004
H5475,005
H5475,006
H5475,007
H5475,008
H5475,009
H5475,010
H5475,011
H5475,013
H5475,014
H5475,016
H5496,005
H5496,007
H5496,008
H5496,009
H5496,010
H5521,012
H5521,013
H5521,015
H5521,016
H5521,020
H5521,022
H5521,027
H5521,033
H5521,037
H5521,040
H5521,053
H5521,055
H5521,056
H5521,057
H5521,058
H5521,059
H5521,060
H5521,076
H5521,077
H5521,081
H5521,082
H5521,083
H5521,084
H5521,085
H5521,086
H5521,087
H5521,088
H5521,089
H5521,090
H5521,091
H5521,092
H5521,094
H5521,095
H5521,099
H5521,100
H5521,101
H5521,102
H5521,103
H5521,104
H5521,105
H5521,107
H5521,108
H5521,109
H5521,110
H5521,111
H5521,112
H5521,113
H5521,114
H5521,115
H5521,116
H5521,117
H5521,118
H5521,119
H5521,120
H5521,121
H5521,122
H5521,123
H5521,124
H5521,125
H5521,126
H5521,127
H5521,128
H5521,130
H5521,131
H5521,134
H5521,139
H5521,140
H5521,141
H5521,142
H5521,143
H5521,144
H5521,145
H5521,146
H5521,147
H5521,148
H5521,149
H5521,150
H5521,151
H5521,152
H5521,153
H5521,154
H5521,156
H5521,157
H5521,158
H5521,159
H5521,160
H5521,167
H5521,168
H5521,169
H5521,170
H5521,171
H5521,177
H5521,178
H5521,179
H5521,183
H5521,184
H5521,185
H5521,186
H5521,187
H5521,190
H5521,194
H5521,195
H5521,196
H5521,197
H5521,199
H5521,801
H5521,802
H5521,805
H5521,806
H5522,001
H5522,002
H5522,004
H5522,005
H5522,013
H5522,014
H5522,017
H5522,018
H5522,803
H5525,004
H5525,005
H5525,006
H5525,007
H5525,008
H5525,015
H5525,017
H5525,020
H5525,022
H5525,023
H5525,024
H5525,025
H5525,026
H5525,027
H5525,030
H5525,031
H5525,809
H5525,810
H5525,813
H5526,004
H5526,016
H5526,017
H5526,018
H5526,019
H5526,806
H5526,808
H5528,807
H5533,003
H5533,005
H5533,007
H5533,008
H5533,802
H5549,002
H5549,003
H5549,006
H5549,008
H5576,008
H5576,017
H5576,018
H5576,019
H5576,020
H5576,022
H5576,801
H5577,002
H5577,005
H5577,008
H5577,014
H5577,016
H5577,017
H5577,026
H5577,027
H5577,028
H5577,029
H5577,802
H5577,809
H5580,001
H5580,004
H5580,005
H5587,002
H5590,003
H5591,001
H5591,003
H5591,005
H5591,006
H5591,007
H5591,008
H5591,009
H5591,011
H5591,013
H5594,001
H5594,002
H5594,016
H5594,017
H5594,019
H5594,022
H5594,026
H5594,028
H5594,029
H5594,030
H5594,031
H5594,032
H5608,001
H5608,002
H5613,002
H5613,802
H5619,001
H5619,003
H5619,012
H5619,013
H5619,015
H5619,016
H5619,021
H5619,023
H5619,026
H5619,029
H5619,032
H5619,037
H5619,038
H5619,039
H5619,040
H5619,041
H5619,042
H5619,044
H5619,045
H5619,046
H5619,047
H5619,049
H5619,050
H5619,051
H5619,052
H5619,053
H5619,054
H5619,055
H5619,056
H5619,057
H5619,059
H5619,060
H5619,061
H5619,062
H5619,063
H5619,064
H5619,065
H5619,066
H5619,067
H5619,069
H5619,070
H5619,071
H5619,072
H5619,073
H5619,074
H5619,075
H5619,076
H5619,077
H5619,078
H5619,079
H5619,080
H5619,081
H5619,082
H5619,083
H5619,084
H5619,086
H5619,087
H5619,088
H5619,089
H5619,090
H5619,091
H5619,093
H5619,094
H5619,095
H5619,096
H5619,097
H5619,099
H5619,100
H5619,101
H5619,102
H5619,104
H5619,109
H5619,802
H5628,001
H5628,006
H5628,007
H5628,008
H5628,009
H5628,010
H5649,001
H5649,002
H5649,004
H5649,006
H5649,008
H5649,009
H5652,001
H5652,002
H5652,003
H5652,004
H5652,006
H5656,001
H5703,001
H5746,016
H5774,003
H5774,005
H5774,022
H5774,023
H5774,024
H5774,025
H5774,026
H5774,806
H5774,808
H5774,809
H5779,002
H5779,003
H5779,005
H5779,006
H5793,001
H5793,008
H5793,010
H5793,011
H5793,801
H5793,802
H5810,001
H5817,018
H5817,019
H5817,020
H5817,022
H5817,023
H5817,024
H5817,026
H5823,006
H5823,007
H5823,008
H5826,006
H5826,008
H5826,009
H5826,010
H5826,014
H5852,001
H5854,007
H5854,008
H5854,009
H5854,010
H5859,001
H5859,003
H5883,001
H5883,002
H5883,003
H5883,004
H5883,007
H5883,008
H5883,009
H5883,011
H5883,801
H5883,805
H5926,001
H5928,001
H5928,004
H5928,005
H5928,009
H5928,010
H5928,016
H5928,037
H5928,038
H5928,044
H5932,001
H5932,009
H5932,010
H5932,011
H5937,001
H5938,001
H5938,006
H5938,802
H5938,804
H5945,001
H5945,002
H5945,005
H5945,006
H5959,001
H5959,003
H5969,002
H5970,001
H5970,008
H5970,015
H5970,016
H5970,017
H5970,018
H5970,019
H5970,801
H5970,802
H5989,002
H5991,001
H5991,002
H5991,003
H5991,006
H5992,007
H5995,001
H6154,001
H6237,004
H6237,005
H6306,002
H6306,003
H6306,005
H6306,006
H6306,007
H6306,010
H6328,001
H6328,002
H6328,003
H6328,005
H6348,001
H6348,002
H6348,003
H6351,001
H6396,001
H6396,002
H6396,004
H6453,001
H6453,002
H6453,003
H6453,004
H6453,801
H6502,001
H6502,802
H6526,001
H6526,002
H6528,006
H6550,001
H6622,001
H6622,002
H6622,004
H6622,005
H6622,007
H6622,008
H6622,010
H6622,011
H6622,012
H6622,013
H6622,014
H6622,015
H6622,016
H6622,017
H6622,018
H6622,019
H6622,020
H6622,021
H6622,022
H6622,023
H6622,024
H6622,025
H6622,026
H6622,027
H6622,028
H6622,029
H6622,030
H6622,032
H6622,033
H6622,034
H6622,035
H6622,036
H6622,037
H6622,038
H6622,039
H6622,040
H6622,041
H6622,042
H6622,043
H6622,044
H6622,045
H6622,046
H6622,047
H6622,048
H6622,049
H6622,801
H6672,001
H6672,003
H6672,004
H6723,001
H6723,002
H6723,003
H6723,801
H6743,001
H6743,002
H6743,003
H6743,004
H6743,006
H6743,007
H6743,014
H6743,016
H6750,001
H6750,002
H6750,005
H6776,001
H6786,002
H6815,003
H6815,005
H6864,001
H6947,001
H6988,001
H6988,002
H6988,003
H7006,001
H7006,003
H7020,004
H7115,001
H7149,001
H7149,004
H7165,001
H7165,002
H7173,001
H7173,002
H7173,003
H7200,006
H7200,007
H7200,013
H7200,014
H7220,002
H7220,004
H7220,009
H7245,001
H7245,002
H7245,003
H7245,005
H7301,002
H7301,006
H7301,007
H7317,001
H7326,001
H7326,002
H7464,001
H7511,001
H7522,001
H7522,802
H7678,001
H7680,001
H7680,002
H7680,005
H7680,006
H7728,002
H7728,004
H7728,005
H7728,801
H7728,804
H7787,001
H7787,002
H7802,001
H7802,002
H7853,001
H7853,002
H7917,008
H7917,009
H7917,010
H7917,011
H7917,012
H7917,013
H7917,014
H7917,015
H7917,030
H7917,031
H7917,032
H7917,033
H7917,801
H7971,001
H7971,801
H7971,805
H7971,806
H8003,001
H8003,002
H8003,003
H8064,002
H8067,001
H8130,001
H8133,001
H8133,003
H8133,004
H8133,005
H8133,006
H8133,007
H8133,008
H8133,011
H8133,012
H8133,014
H8142,001
H8145,003
H8145,004
H8145,006
H8145,008
H8145,011
H8145,021
H8145,032
H8145,042
H8145,050
H8145,051
H8145,052
H8145,055
H8145,061
H8145,063
H8145,069
H8145,075
H8145,084
H8145,087
H8145,089
H8145,091
H8145,103
H8145,108
H8145,120
H8145,121
H8145,122
H8145,123
H8145,125
H8145,126
H8145,155
H8170,001
H8170,002
H8189,001
H8211,001
H8211,002
H8211,003
H8211,004
H8237,001
H8266,001
H8266,002
H8266,004
H8280,001
H8280,002
H8298,001
H8432,002
H8432,003
H8432,004
H8432,005
H8432,007
H8432,008
H8432,009
H8432,010
H8432,011
H8432,012
H8432,013
H8432,014
H8432,015
H8432,016
H8432,017
H8432,018
H8432,804
H8432,805
H8506,001
H8552,020
H8552,801
H8552,802
H8554,001
H8554,002
H8578,001
H8578,003
H8578,004
H8578,009
H8578,012
H8578,801
H8604,010
H8604,011
H8604,013
H8604,801
H8634,002
H8634,003
H8634,004
H8634,801
H8634,807
H8634,813
H8634,815
H8649,003
H8649,008
H8748,002
H8748,008
H8748,009
H8748,010
H8748,011
H8748,012
H8748,013
H8748,014
H8748,015
H8748,017
H8748,018
H8748,019
H8748,020
H8748,022
H8748,023
H8764,001
H8764,002
H8764,003
H8764,801
H8768,001
H8768,002
H8768,003
H8768,004
H8854,001
H8854,002
H8908,001
H8908,002
H8908,004
H8967,001
H9001,013
H9001,015
H9001,019
H9001,029
H9001,030
H9001,031
H9001,032
H9001,033
H9001,034
H9001,803
H9003,001
H9003,006
H9003,801
H9003,802
H9003,805
H9047,001
H9047,024
H9047,033
H9047,035
H9047,037
H9047,038
H9047,039
H9047,043
H9047,045
H9047,047
H9047,049
H9047,801
H9047,804
H9047,808
H9047,809
H9082,007
H9082,008
H9096,001
H9096,002
H9096,003
H9096,004
H9096,005
H9104,006
H9153,001
H9190,001
H9190,002
H9190,006
H9190,007
H9190,008
H9190,012
H9190,013
H9190,014
H9190,018
H9190,019
H9190,020
H9190,021
H9207,001
H9207,002
H9207,004
H9207,005
H9207,007
H9207,008
H9207,010
H9208,001
H9208,002
H9276,001
H9276,002
H9276,003
H9276,004
H9276,005
H9276,006
H9276,007
H9276,008
H9276,009
H9276,010
H9276,011
H9276,012
H9276,013
H9287,001
H9287,004
H9302,003
H9302,004
H9302,007
H9302,011
H9403,001
H9403,003
H9403,004
H9408,001
H9408,002
H9460,001
H9525,003
H9525,004
H9525,006
H9525,007
H9525,008
H9525,804
H9572,001
H9572,002
H9572,003
H9572,004
H9572,801
H9572,802
H9585,001
H9589,003
H9615,007
H9615,008
H9615,009
H9615,010
H9615,012
H9615,802
H9615,807
H9630,001
H9630,002
H9630,003
H9699,004
H9725,001
H9725,003
H9730,002
H9730,003
H9730,004
H9730,005
H9808,004
H9808,005
H9811,001
H9834,001
H9834,003
H9834,004
H9870,001
H9877,001
H9877,002
H9877,003
H9886,003
H9886,004
H9915,001
H9915,006
H9915,007
H9915,008
H9915,009
H9915,010
H9954,002
H9954,004
H9954,005
H9954,006
R0110,001
R0110,002
R0110,003
R0110,801
R0865,001
R0865,003
R0865,801
R0865,802
R0923,001
R0923,002
R0923,801
R1390,001
R1390,002
R1390,801
R1532,001
R1532,002
R1532,801
R1548,001
R3175,003
R3332,001
R3392,001
R3392,002
R3392,801
R3444,008
R3444,009
R3444,011
R3444,012
R3887,001
R3887,002
R3887,801
R3887,802
R4182,001
R4182,003
R4182,004
R4182,801
R4845,001
R4845,002
R4845,801
R5329,001
R5342,001
R5342,002
R5342,005
R5342,006
R5342,801
R5361,001
R5361,002
R5361,801
R5361,802
R5495,001
R5495,002
R5495,801
R5826,005
R5826,018
R5826,074
R5826,805
R5941,013
R5941,014
R5941,015
R6694,003
R6694,005
R6694,006
R6801,008
R6801,009
R6801,011
R6801,012
R7220,001
R7220,002
R7220,801
R7315,001
R7315,002
R7315,801
R7315,802
R7444,001
R7444,003
R7444,004
R7444,008
R7444,009
R7444,010
R7444,011
R7444,012
R7444,013
